,pulse,respiratory_rate,packed_cell_volume,surgical_lesion,abdomo_appearance,cp_data,temp_of_extremities,peristalsis,abdominal_distention,age,abdomen,rectal_exam_feces,surgery,nasogastric_tube
378,52.0,20.0,28.0,1,1,1,1,4,1,0,0,3,1,0
379,98.0,40.0,47.0,1,2,1,1,3,3,0,1,0,1,1
380,60.0,24.0,55.0,1,2,0,1,0,2,0,0,0,1,-1
381,100.0,20.0,40.0,1,0,1,2,3,1,0,3,3,1,2
382,48.0,16.0,48.0,0,0,0,1,0,3,0,4,-1,0,2
383,52.0,12.0,44.0,1,1,1,1,4,3,0,1,3,1,2
384,88.0,14.0,47.0,1,1,1,1,0,0,0,1,2,1,2
385,48.0,16.0,36.0,0,1,0,2,4,1,0,-1,-1,1,2
386,84.0,32.0,45.0,1,2,0,1,0,0,0,1,0,1,0
387,96.0,36.0,48.0,1,2,1,1,0,3,0,0,-1,0,0
388,40.0,20.0,41.0,1,2,0,1,3,0,0,1,3,1,2
389,100.0,48.0,68.0,1,-1,0,1,0,2,0,4,-1,1,0
390,164.0,36.0,60.0,1,2,1,0,0,3,0,0,0,1,2
391,66.0,12.0,54.0,1,2,1,1,3,1,0,1,2,1,2
392,84.0,36.0,45.0,1,2,0,2,3,0,0,0,0,1,-1
393,114.0,36.0,57.0,1,2,1,1,3,0,0,0,3,0,2
394,104.0,40.0,57.0,1,2,0,1,0,3,0,-1,-1,1,2
395,96.0,21.0,44.0,1,2,1,1,0,0,1,0,-1,1,1
396,84.0,36.0,33.0,1,0,0,0,3,0,0,0,0,1,2
397,48.0,12.0,50.0,1,2,1,1,4,3,0,2,1,1,2
398,60.0,12.0,37.0,1,2,1,1,3,3,0,1,1,1,1
399,96.0,28.0,65.0,1,2,1,1,0,2,0,0,0,1,0
400,66.0,12.0,45.0,1,1,1,1,3,1,0,1,3,1,2
401,48.0,16.0,44.0,1,2,1,1,3,0,0,-1,1,1,0
402,72.0,30.0,48.0,1,-1,0,2,3,0,0,0,1,1,2
403,66.0,12.0,44.0,1,1,1,2,3,1,1,-1,2,1,2
404,48.0,12.0,49.0,0,0,1,1,0,3,0,2,-1,0,-1
405,88.0,12.0,51.0,1,2,0,1,0,3,0,1,0,1,0
406,48.0,12.0,49.0,0,0,1,2,4,1,0,3,3,0,2
407,68.0,22.0,75.0,1,-1,0,1,3,3,0,1,0,1,2
408,120.0,36.0,69.0,1,0,0,0,0,0,0,0,0,1,-1
409,52.0,16.0,37.0,0,0,0,3,4,1,0,2,3,0,0
410,100.0,51.0,43.0,1,2,0,1,0,2,0,0,-1,1,2
411,96.0,21.0,48.0,1,2,1,1,0,0,0,1,1,1,2
412,104.0,18.0,69.0,1,2,1,2,0,3,0,1,-1,1,2
413,104.0,40.0,71.0,1,-1,0,0,3,0,0,1,0,1,2
414,72.0,20.0,40.0,1,2,1,1,3,0,0,-1,1,1,0
415,108.0,12.0,52.0,1,2,1,1,0,3,0,2,1,0,-1
416,52.0,20.0,36.0,0,0,1,2,3,3,0,2,3,0,0
417,66.0,32.0,41.0,1,2,0,1,3,0,0,0,3,1,2
418,48.0,12.0,42.0,1,2,1,1,3,3,0,1,1,1,2
419,52.0,24.0,37.0,0,0,0,3,3,1,0,-1,-1,0,1
420,184.0,30.0,48.0,1,2,1,1,0,0,1,1,0,1,2
421,72.0,24.0,75.0,0,1,0,1,3,0,0,-1,0,1,0
422,88.0,16.0,52.0,0,0,1,2,3,1,0,-1,3,0,0
423,88.0,24.0,57.0,1,2,0,1,0,2,0,1,-1,1,1
424,108.0,12.0,48.0,1,2,0,1,0,0,0,0,0,1,-1
425,88.0,32.0,55.0,1,2,1,1,3,0,0,1,1,1,2
426,88.0,28.0,54.0,0,2,0,0,0,2,0,0,1,1,0
427,48.0,16.0,45.0,1,1,0,2,0,0,0,0,1,1,2
428,72.0,36.0,64.0,1,1,0,1,3,0,0,0,0,0,1
429,120.0,48.0,43.0,1,2,0,0,0,0,1,-1,-1,1,2
430,84.0,20.0,75.0,0,-1,0,1,0,0,0,-1,-1,1,1
431,88.0,24.0,37.0,1,1,1,0,3,0,0,0,1,1,2
432,96.0,12.0,50.0,1,2,1,0,0,3,1,1,0,1,2
433,129.0,48.0,57.0,1,-1,0,1,3,-1,0,-1,-1,0,2
434,136.0,48.0,33.0,1,1,1,1,2,0,1,-1,2,1,2
435,104.0,48.0,66.0,0,2,1,1,0,2,0,-1,-1,0,1
436,36.0,18.0,43.0,1,1,1,2,3,0,0,0,0,1,2
437,108.0,51.0,58.0,0,2,1,1,0,3,0,1,0,1,0
438,40.0,20.0,48.0,1,2,1,1,3,0,0,1,0,1,2
439,80.0,44.0,47.0,1,2,1,1,3,1,0,3,1,0,2
440,48.0,20.0,31.5,1,2,1,1,3,0,0,0,0,1,1
441,88.0,32.0,50.0,1,2,1,1,0,3,0,1,-1,0,2
442,66.0,16.0,69.0,1,2,1,3,3,0,0,0,1,0,2
443,80.0,36.0,54.0,1,2,1,1,3,0,0,3,1,1,2
444,75.0,36.0,48.0,1,2,1,-1,0,3,0,1,0,1,0
445,140.0,20.0,57.0,1,2,1,1,3,0,0,0,3,1,2
446,129.0,40.0,34.0,1,-1,1,1,0,-1,1,-1,3,1,-1
447,114.0,36.0,57.0,1,2,0,1,3,0,0,-1,3,1,2
448,88.0,20.0,52.0,1,1,1,1,0,3,0,1,0,1,2
449,129.0,51.0,57.0,1,2,0,2,0,0,0,1,1,1,2
450,128.0,36.0,57.0,1,2,1,1,0,0,1,1,0,1,2
451,60.0,12.0,45.0,1,1,1,2,3,3,0,1,1,1,2
452,86.0,24.0,56.0,1,2,1,0,3,0,0,1,0,1,2
453,114.0,36.0,44.0,1,2,1,1,3,3,0,1,0,1,2
454,92.0,28.0,40.0,0,1,1,1,0,3,0,2,1,0,0
455,56.0,30.0,43.0,1,2,0,1,0,0,0,1,0,1,1
456,44.0,12.0,32.0,0,2,1,2,2,1,0,3,3,0,0
457,48.0,16.0,32.0,1,2,1,1,4,3,0,-1,3,1,2
458,114.0,36.0,48.0,1,2,0,1,3,0,1,1,1,0,2
459,88.0,51.0,73.0,0,2,0,1,0,0,0,1,0,1,2
460,96.0,25.0,45.0,1,0,0,1,0,2,0,-1,0,0,0
461,48.0,12.0,44.0,1,-1,1,1,3,1,0,0,1,1,2
462,88.0,24.0,66.0,1,2,0,1,0,1,0,1,0,1,-1
463,88.0,32.0,55.0,0,-1,0,1,3,-1,0,1,0,0,-1
464,52.0,24.0,52.0,0,1,1,2,0,3,0,2,0,0,2
465,48.0,32.0,41.0,1,0,0,2,3,0,0,1,0,1,2
466,92.0,30.0,52.0,1,1,0,1,0,0,0,-1,0,0,0
467,120.0,24.0,65.0,0,2,1,1,0,2,0,1,0,0,2
468,52.0,24.0,38.0,0,0,1,2,3,3,0,2,1,0,2
469,112.0,16.0,50.0,0,1,1,1,3,3,0,1,0,1,2
470,52.0,12.0,32.0,0,1,1,2,3,1,0,2,1,0,2
471,108.0,51.0,50.0,1,0,1,1,0,0,0,-1,-1,0,2
472,48.0,12.0,41.0,1,1,1,2,4,1,0,1,2,1,2
473,48.0,18.0,42.0,0,1,0,1,0,3,0,4,-1,0,2
474,52.0,24.0,48.0,1,0,0,2,0,1,0,-1,2,1,2
475,48.0,12.0,49.0,0,0,0,2,2,3,0,4,3,0,2
476,114.0,36.0,50.0,0,2,1,3,3,0,0,0,0,0,0
477,48.0,24.0,45.0,1,0,1,2,3,0,0,4,1,1,-1
478,40.0,16.0,31.0,1,-1,0,-1,-1,-1,0,0,-1,0,-1
479,96.0,24.0,52.0,1,2,0,1,0,2,0,1,0,1,2
480,60.0,10.0,50.0,1,2,0,1,0,2,0,-1,0,1,-1
481,48.0,30.0,48.0,0,-1,0,2,3,0,0,-1,3,1,0
482,124.0,40.0,55.0,1,2,0,1,0,0,0,1,-1,0,2
483,82.0,36.0,45.0,1,1,1,0,3,0,0,0,1,1,2
484,56.0,40.0,40.0,0,1,1,2,3,3,0,2,3,0,2
485,114.0,36.0,55.0,1,2,0,1,3,3,0,1,1,0,2
486,66.0,12.0,31.5,1,2,1,2,3,3,0,1,1,1,2
487,36.0,24.0,52.0,0,1,0,1,0,2,0,-1,-1,1,1
488,114.0,36.0,57.0,1,2,0,1,3,0,0,0,3,1,2
489,84.0,30.0,48.0,1,1,0,1,3,0,1,-1,3,0,2
490,100.0,51.0,68.0,1,2,1,0,0,1,0,1,-1,1,0
491,40.0,26.0,45.0,1,1,1,2,2,3,0,0,3,1,2
492,100.0,24.0,52.0,1,2,0,1,0,2,0,0,1,1,0
493,48.0,28.0,41.0,1,1,1,2,-1,1,0,-1,-1,1,0
494,88.0,28.0,48.0,1,0,0,2,2,1,0,-1,3,1,0
495,66.0,16.0,43.0,1,1,1,2,0,3,0,-1,-1,1,2
496,86.0,16.0,73.0,1,0,1,1,3,0,0,0,0,0,0
497,112.0,16.0,51.0,1,2,1,0,0,0,0,0,-1,0,0
498,84.0,40.0,43.0,1,0,1,1,0,0,1,0,1,1,1
499,128.0,36.0,57.0,1,2,0,0,3,0,0,0,2,1,2
500,56.0,40.0,44.0,0,0,1,1,3,3,0,0,0,0,2
501,96.0,28.0,55.0,1,-1,0,1,0,2,0,0,0,1,2
502,88.0,28.0,37.0,1,1,1,3,2,0,0,-1,1,0,2
503,66.0,8.0,48.0,1,1,1,2,3,0,0,1,0,0,2
504,40.0,12.0,33.0,0,1,0,1,0,0,0,0,-1,0,2
505,48.0,30.0,37.0,1,0,0,2,3,3,0,1,0,0,2
506,84.0,48.0,63.0,1,2,0,1,3,0,0,1,0,1,1
507,124.0,30.0,52.0,1,2,0,1,3,0,0,1,0,1,1
508,88.0,36.0,45.0,1,2,1,1,0,0,0,0,1,1,0
509,75.0,36.0,48.0,1,2,0,2,0,3,0,0,0,1,2
510,52.0,24.0,45.0,1,0,0,0,0,3,0,1,1,1,0
511,86.0,24.0,59.0,1,2,0,1,0,3,0,1,0,1,2
512,75.0,36.0,48.0,1,2,0,0,0,2,0,1,0,1,2
513,48.0,20.0,42.0,1,0,1,-1,3,1,0,-1,3,1,0
514,50.0,20.0,36.0,0,0,1,2,3,3,0,4,-1,0,2
515,60.0,20.0,52.0,0,2,0,1,3,0,0,-1,1,1,2
516,96.0,20.0,47.0,1,0,1,2,3,0,0,1,3,1,2
517,114.0,36.0,57.0,1,2,0,1,3,0,0,1,3,0,2
518,48.0,30.0,35.0,1,1,0,1,3,0,0,0,1,1,2
519,52.0,24.0,44.0,1,1,0,2,3,1,0,-1,3,1,2
520,60.0,12.0,49.0,0,0,1,1,3,3,0,4,-1,0,2
521,80.0,30.0,68.0,1,2,0,0,0,2,0,0,0,0,2
522,96.0,40.0,43.0,1,1,1,1,0,0,0,0,0,1,-1
523,78.0,20.0,37.0,1,-1,0,1,0,3,0,-1,-1,1,2
524,72.0,30.0,44.0,1,1,1,1,3,0,0,1,0,1,2
525,60.0,24.0,43.0,1,1,0,1,3,3,0,1,1,1,2
526,114.0,48.0,57.0,1,2,1,1,0,3,0,0,-1,0,2
527,75.0,60.0,45.0,1,1,1,1,3,0,0,0,1,1,0
528,84.0,36.0,57.0,1,2,0,1,3,3,1,0,0,1,0
529,40.0,20.0,36.0,0,-1,0,-1,-1,-1,0,0,-1,1,-1
530,112.0,24.0,57.0,0,2,1,1,0,3,0,-1,-1,0,2
531,48.0,16.0,34.0,0,0,0,2,2,1,0,-1,3,0,1
532,48.0,24.0,43.0,0,1,1,2,4,1,0,3,3,0,0
533,84.0,20.0,35.0,1,1,0,1,3,0,0,0,1,0,2
534,80.0,36.0,65.0,0,2,0,1,0,3,0,0,1,1,2
535,84.0,36.0,57.0,1,2,1,1,3,0,0,0,3,0,2
536,66.0,40.0,35.0,1,2,1,3,3,0,1,1,0,1,1
537,108.0,36.0,54.0,1,2,0,1,3,3,0,2,2,0,0
538,114.0,36.0,57.0,1,2,0,1,3,0,0,0,1,0,2
539,114.0,44.0,57.0,1,2,1,1,3,0,0,3,3,0,2
540,92.0,22.0,65.0,1,2,1,1,3,3,0,1,0,1,-1
541,60.0,24.0,47.0,1,1,0,1,0,0,0,-1,-1,1,2
542,136.0,48.0,33.0,1,1,1,1,2,0,1,-1,-1,1,2
543,75.0,36.0,48.0,1,2,1,-1,0,3,0,1,0,1,2
544,100.0,24.0,75.0,1,2,0,0,0,2,0,1,0,1,0
545,52.0,12.0,40.0,0,1,1,2,3,3,0,2,2,0,2
546,88.0,24.0,44.0,1,2,1,1,3,3,0,0,0,0,-1
547,64.0,28.0,44.0,1,1,1,2,3,3,0,1,1,1,2
548,72.0,44.0,53.0,1,1,1,1,0,3,0,1,0,1,2
549,96.0,18.0,69.0,1,2,1,2,0,3,0,1,-1,1,-1
550,96.0,20.0,41.0,1,2,0,1,3,0,0,0,0,1,2
551,129.0,48.0,48.0,1,1,1,1,0,0,0,-1,-1,1,2
552,100.0,51.0,57.0,0,2,0,1,0,0,0,0,-1,1,2
553,48.0,32.0,37.0,1,1,0,1,0,0,0,-1,0,1,2
554,114.0,36.0,68.0,1,2,0,1,3,0,0,1,0,0,2
555,52.0,24.0,48.0,1,0,1,2,0,1,0,0,2,1,2
556,108.0,51.0,66.0,0,2,1,1,0,1,0,1,0,0,2
557,90.0,32.0,44.0,1,1,0,1,3,3,0,1,0,1,0
558,88.0,48.0,48.0,1,2,1,1,3,0,0,1,0,1,2
559,120.0,10.0,34.0,1,0,0,-1,4,1,0,3,1,1,-1
560,52.0,12.0,44.0,0,0,1,2,3,3,0,2,3,0,2
561,108.0,12.0,52.0,1,2,1,1,0,0,0,2,1,0,-1
562,88.0,36.0,45.0,0,0,1,1,2,3,1,-1,3,0,2
563,52.0,96.0,39.0,1,1,1,2,0,3,0,1,3,1,2
564,44.0,12.0,37.0,1,2,0,1,0,1,0,0,0,1,2
565,88.0,28.0,64.0,1,1,0,2,0,0,0,1,0,1,2
566,60.0,18.0,32.0,1,0,1,2,3,3,0,1,0,1,2
567,52.0,16.0,68.0,1,2,1,1,3,0,0,-1,0,1,2
568,48.0,16.0,52.0,0,1,0,2,0,1,0,-1,3,1,0
569,76.0,20.0,52.0,1,2,0,2,0,2,0,0,0,1,1
570,40.0,12.0,47.0,0,2,1,1,3,3,0,4,1,0,2
571,52.0,24.0,32.0,0,0,1,2,4,3,0,2,3,0,2
572,52.0,44.0,48.0,0,1,1,2,3,-1,0,4,1,0,2
573,70.0,32.0,32.0,1,1,1,1,3,1,0,1,3,1,2
574,100.0,36.0,54.0,1,2,0,1,3,0,0,1,0,1,0
575,60.0,12.0,47.0,1,0,1,3,2,0,0,3,2,1,0
576,112.0,24.0,75.0,1,2,1,1,0,2,1,1,0,1,2
577,84.0,36.0,47.0,1,2,1,1,3,0,1,0,0,1,2
578,60.0,16.0,40.0,1,1,1,1,3,1,0,1,1,1,2
579,108.0,18.0,50.0,1,2,0,1,3,0,0,1,0,0,2
580,88.0,20.0,43.0,1,2,0,1,3,0,0,1,-1,1,2
581,66.0,16.0,48.0,0,1,0,2,3,0,0,0,3,0,2
582,112.0,12.0,54.0,1,2,0,0,0,1,0,0,1,1,0
583,72.0,24.0,65.0,1,2,1,0,3,0,0,0,0,1,0
584,164.0,84.0,48.0,1,2,1,0,0,2,1,-1,1,1,0
585,86.0,12.0,45.0,1,2,0,1,3,0,0,0,0,1,2
586,164.0,84.0,48.0,1,-1,1,0,0,2,1,-1,0,1,0
587,66.0,24.0,47.0,1,2,1,1,2,0,0,0,0,1,2
588,114.0,36.0,57.0,0,2,1,0,0,2,0,0,0,0,2
589,96.0,12.0,66.0,1,2,0,1,0,0,0,1,-1,1,2
590,84.0,40.0,47.0,0,2,1,1,3,0,1,1,2,0,2
591,64.0,21.0,43.0,1,1,1,2,3,1,0,-1,3,1,0
592,100.0,51.0,50.0,1,1,0,1,3,2,0,0,0,1,1
593,64.0,30.0,39.0,0,2,1,1,3,3,0,-1,0,0,-1
594,60.0,16.0,49.0,0,1,1,2,3,1,0,3,3,0,2
595,88.0,16.0,55.0,1,1,0,2,0,0,0,0,3,0,0
596,108.0,12.0,52.0,1,2,0,1,0,0,0,1,1,0,0
597,80.0,32.0,52.0,1,2,0,0,3,0,0,1,0,1,1
598,88.0,30.0,50.0,1,2,0,1,3,0,0,1,0,1,2
599,84.0,36.0,45.0,1,1,1,1,0,2,0,-1,1,1,1
600,164.0,84.0,45.0,1,2,1,0,0,2,1,-1,1,1,2
601,160.0,36.0,35.0,1,0,0,1,3,3,1,-1,0,1,2
602,60.0,28.0,39.0,0,0,1,2,0,1,0,0,0,1,2
603,114.0,36.0,63.0,1,2,1,1,3,0,0,0,1,0,2
604,50.0,24.0,39.0,1,1,0,1,3,0,0,1,0,1,1
605,124.0,70.0,57.0,1,2,1,1,3,3,1,1,0,1,2
606,120.0,40.0,57.0,1,2,0,1,0,2,0,0,1,1,2
607,52.0,20.0,36.0,0,0,1,2,3,3,0,2,3,0,0
608,108.0,20.0,75.0,1,2,0,1,0,2,0,1,1,1,-1
609,48.0,16.0,41.0,1,1,1,2,0,3,0,1,1,1,2
610,130.0,48.0,57.0,1,2,0,0,0,0,0,0,-1,1,2
611,84.0,30.0,75.0,1,2,0,1,3,1,0,1,0,1,2
612,84.0,36.0,52.0,1,2,0,2,0,0,0,1,0,1,2
613,60.0,51.0,45.0,1,2,0,1,3,0,0,1,0,1,1
614,86.0,30.0,36.0,0,-1,0,0,0,3,0,0,-1,1,2
615,66.0,32.0,44.0,1,0,0,1,2,3,0,1,1,1,1
616,60.0,16.0,43.0,1,0,0,1,3,1,0,0,2,1,2
617,60.0,28.0,40.0,1,1,1,2,3,0,0,1,1,1,2
618,64.0,88.0,43.0,1,2,1,2,3,1,0,-1,3,1,2
619,80.0,40.0,65.0,1,2,1,1,3,0,0,0,-1,1,1
620,72.0,60.0,53.0,1,2,0,0,0,0,0,0,0,1,0
621,164.0,84.0,48.0,1,2,1,0,0,2,1,-1,1,1,0
622,52.0,24.0,48.0,1,-1,0,1,0,1,0,1,0,1,2
623,54.0,40.0,35.0,0,1,1,2,3,3,0,2,3,0,2
624,52.0,28.0,39.0,0,0,1,2,3,0,0,0,1,0,2
625,72.0,36.0,33.0,1,2,1,1,3,0,0,1,1,1,2
626,64.0,36.0,66.0,1,2,0,1,3,3,0,1,0,1,0
627,60.0,20.0,48.0,1,1,0,3,0,0,0,1,-1,1,1
628,120.0,20.0,68.0,1,1,0,-1,3,0,0,-1,-1,1,0
629,129.0,48.0,57.0,1,2,0,1,0,0,0,-1,-1,1,-1
630,104.0,24.0,52.0,1,1,1,1,0,0,0,0,0,1,2
631,90.0,24.0,52.0,1,2,0,1,3,0,0,0,0,1,0
632,114.0,36.0,57.0,1,2,1,1,3,0,0,0,3,0,2
633,60.0,80.0,48.0,1,1,1,1,0,0,0,0,1,1,2
634,42.0,24.0,40.0,1,0,1,2,3,0,0,1,0,1,2
635,36.0,16.0,37.0,0,1,0,1,4,3,0,-1,1,1,1
636,84.0,40.0,75.0,0,0,1,1,0,2,0,0,0,1,0
637,86.0,36.0,36.0,1,2,1,1,3,3,0,1,0,1,0
638,60.0,20.0,43.0,1,-1,1,1,-1,0,0,1,0,0,2
639,48.0,21.0,48.0,1,0,1,2,0,3,0,0,1,1,2
640,66.0,12.0,44.0,1,1,0,1,3,1,0,0,2,1,2
641,44.0,20.0,43.0,0,1,1,2,3,3,0,1,0,0,2
642,48.0,16.0,49.0,0,0,1,2,3,3,0,2,1,0,2
643,132.0,68.0,54.0,1,1,0,2,3,0,1,-1,3,1,2
644,84.0,66.0,75.0,1,2,0,1,0,2,0,1,0,1,1
645,48.0,20.0,34.0,0,0,0,2,3,0,0,1,0,0,2
646,88.0,24.0,64.0,1,2,1,1,0,0,0,1,1,1,2
647,88.0,24.0,68.0,0,0,0,1,0,2,0,0,0,1,1
648,128.0,48.0,35.0,1,2,1,1,3,0,1,-1,-1,1,1
649,44.0,12.0,43.0,0,0,1,2,3,3,0,2,3,0,2
650,114.0,36.0,57.0,1,2,1,1,3,0,0,1,0,0,0
651,75.0,36.0,48.0,1,2,1,-1,0,3,0,1,0,1,2
652,84.0,24.0,73.0,1,2,1,1,3,0,0,1,0,1,2
653,54.0,10.0,48.0,0,2,0,2,3,1,0,4,1,1,2
654,72.0,28.0,36.0,1,2,1,2,3,0,0,0,0,1,2
655,72.0,28.0,75.0,0,0,1,0,0,3,0,1,0,1,0
656,88.0,32.0,66.0,1,2,1,1,0,0,0,0,0,1,2
657,66.0,12.0,44.0,1,1,1,1,3,1,0,0,2,1,2
658,44.0,12.0,51.0,1,0,0,1,3,0,0,0,3,1,2
659,36.0,16.0,37.0,0,1,0,1,4,3,0,3,1,1,0
660,84.0,36.0,32.0,1,1,0,-1,3,0,0,0,3,1,2
661,72.0,30.0,52.0,1,2,0,0,3,0,0,1,1,1,-1
662,88.0,24.0,46.0,0,1,0,0,0,0,0,-1,-1,1,2
663,52.0,16.0,28.0,0,0,1,2,-1,1,0,2,3,0,2
664,72.0,30.0,37.0,1,2,1,2,3,1,0,0,3,1,2
665,84.0,40.0,75.0,0,1,0,1,0,-1,0,0,0,1,-1
666,54.0,14.0,38.0,1,0,1,2,4,3,0,3,2,1,2
667,80.0,24.0,52.0,1,2,0,1,3,0,0,1,0,1,0
668,108.0,16.0,54.0,1,1,1,1,3,0,0,0,0,0,2
669,100.0,68.0,52.0,1,2,0,2,0,0,0,0,0,0,2
670,112.0,24.0,60.0,0,1,1,0,0,0,0,1,0,0,2
671,84.0,24.0,33.0,1,2,1,1,0,3,0,1,2,1,2
672,72.0,30.0,52.0,1,2,0,0,3,0,0,0,3,1,0
673,40.0,24.0,42.0,1,1,1,1,3,0,0,0,0,1,2
674,66.0,12.0,44.0,1,1,0,1,3,1,0,0,3,1,0
675,80.0,30.0,45.0,0,2,1,3,3,0,0,1,0,0,2
676,108.0,24.0,55.0,1,2,0,1,1,0,0,1,-1,1,1
677,88.0,20.0,47.0,1,1,0,1,3,3,0,1,0,1,2
678,60.0,30.0,46.0,1,2,0,1,0,0,0,3,-1,1,1
679,88.0,20.0,68.0,1,2,0,1,3,0,0,-1,3,1,2
680,40.0,28.0,49.0,0,0,0,2,3,3,0,2,2,0,2
681,52.0,16.0,52.0,0,1,1,3,3,3,0,-1,3,0,0
682,54.0,16.0,36.0,0,0,1,2,3,3,0,2,1,0,2
683,60.0,16.0,39.0,1,2,1,3,3,3,0,0,-1,1,2
684,84.0,40.0,37.5,1,2,0,1,0,0,0,0,1,1,1
685,52.0,12.0,45.0,1,2,1,0,0,3,0,1,1,1,2
686,98.0,28.0,65.0,1,1,0,0,0,0,0,1,0,1,2
687,60.0,40.0,50.0,1,2,1,3,3,3,0,1,0,1,-1
688,44.0,12.0,34.0,0,0,1,1,3,0,0,3,3,0,0
689,88.0,12.0,40.0,1,2,1,3,3,0,0,1,0,1,1
690,88.0,12.0,45.0,1,2,1,1,0,0,0,1,0,0,1
691,114.0,36.0,57.0,1,2,0,1,3,0,0,1,3,1,2
692,84.0,20.0,52.0,1,2,0,1,0,0,0,-1,-1,0,-1
693,54.0,36.0,44.0,1,2,0,1,3,0,0,0,2,1,0
694,124.0,40.0,57.0,0,2,1,0,0,3,0,-1,3,1,-1
695,114.0,36.0,50.0,0,2,1,1,3,0,1,-1,0,0,-1
696,52.0,20.0,43.0,0,0,1,3,2,1,0,3,3,0,2
697,48.0,32.0,47.0,1,1,0,2,3,1,0,4,1,1,2
698,66.0,12.0,30.0,1,1,1,2,3,0,0,1,0,1,2
699,92.0,24.0,65.0,1,2,0,1,0,2,0,0,3,1,0
700,44.0,16.0,33.0,0,0,1,1,3,1,0,3,1,0,2
701,88.0,20.0,65.0,0,-1,0,-1,3,0,0,1,-1,1,1
702,108.0,51.0,59.0,0,1,1,1,0,3,0,3,1,0,0
703,68.0,16.0,48.0,1,2,1,1,3,3,0,0,1,1,1
704,129.0,30.0,64.0,0,2,0,2,0,0,0,-1,-1,1,2
705,112.0,44.0,60.0,1,1,1,1,0,0,0,0,1,1,2
706,48.0,32.0,49.0,0,0,1,2,3,1,0,4,-1,0,2
707,96.0,16.0,63.0,1,2,0,1,3,0,0,1,0,1,0
708,64.0,36.0,48.0,1,-1,0,1,3,3,0,1,0,1,2
709,108.0,40.0,53.0,0,2,0,1,-1,1,0,1,-1,0,2
710,86.0,51.0,65.0,1,2,0,1,3,2,0,-1,0,1,-1
711,60.0,30.0,35.0,1,1,0,1,3,3,0,1,-1,1,2
712,112.0,14.0,57.0,1,2,0,1,0,3,0,1,3,1,2
713,114.0,36.0,57.0,1,2,1,1,3,0,0,-1,3,0,2
714,76.0,20.0,46.0,1,0,1,2,0,0,0,0,-1,1,2
715,100.0,36.0,57.0,1,2,0,1,0,0,0,0,0,1,1
716,68.0,14.0,50.0,1,2,1,0,3,0,0,1,0,1,1
717,150.0,40.0,48.0,0,2,0,1,0,2,0,0,0,0,1
718,114.0,36.0,45.0,1,1,0,1,3,1,0,3,3,1,0
719,120.0,20.0,36.0,1,2,0,0,3,0,1,-1,-1,1,-1
720,64.0,36.0,41.0,1,2,0,1,3,3,0,1,1,1,0
721,130.0,52.0,63.0,1,2,0,1,0,0,0,-1,1,0,2
722,88.0,16.0,53.0,0,1,0,1,0,0,0,0,-1,1,1
723,132.0,20.0,69.0,1,2,0,-1,0,3,0,1,0,1,2
724,104.0,24.0,41.0,1,2,1,3,3,0,0,1,0,1,1
725,72.0,30.0,45.0,1,1,1,2,3,0,0,-1,-1,1,1
726,60.0,16.0,37.0,1,2,1,1,3,0,0,1,0,1,1
727,96.0,36.0,65.0,1,2,1,1,0,0,0,0,0,1,-1
728,66.0,21.0,44.0,1,1,1,2,3,1,0,1,1,1,0
729,44.0,24.0,39.0,0,1,1,2,3,3,0,1,3,1,2
730,114.0,36.0,50.0,1,2,1,1,3,0,1,-1,1,1,0
731,50.0,12.0,43.0,0,1,1,2,4,3,0,2,1,0,2
732,129.0,48.0,57.0,1,2,1,1,0,0,0,1,0,1,0
733,96.0,20.0,41.0,1,2,0,1,0,0,0,0,0,1,2
734,76.0,24.0,75.0,1,0,0,1,0,1,0,1,-1,1,2
735,50.0,16.0,38.0,1,0,0,3,3,0,0,0,1,1,2
736,66.0,16.0,50.0,1,-1,0,1,3,1,0,1,0,1,2
737,54.0,20.0,42.0,0,0,1,2,2,1,0,0,3,0,2
738,84.0,32.0,75.0,0,-1,0,1,0,0,0,1,1,1,0
739,64.0,40.0,47.0,1,1,0,1,3,3,0,1,1,1,2
740,86.0,24.0,55.0,0,1,0,-1,3,0,0,0,-1,1,-1
741,52.0,24.0,54.0,1,0,0,1,3,3,0,1,0,1,2
742,52.0,12.0,35.0,0,1,1,2,3,3,0,2,1,0,2
743,88.0,32.0,68.0,1,0,0,2,0,1,0,1,0,0,2
744,60.0,18.0,43.0,1,0,1,2,0,3,0,1,0,1,2
745,108.0,30.0,66.0,1,2,1,1,0,2,0,0,0,1,0
746,104.0,40.0,47.0,1,0,1,2,3,0,0,1,3,1,2
747,96.0,16.0,52.0,1,2,0,1,0,1,0,1,-1,1,0
748,48.0,16.0,48.0,0,0,1,2,3,1,0,-1,3,0,2
749,66.0,14.0,44.0,1,1,0,1,3,0,0,1,0,1,2
750,84.0,40.0,47.0,1,1,0,1,3,0,1,3,2,1,2
751,112.0,24.0,52.0,1,2,0,1,0,0,0,0,0,1,2
752,66.0,20.0,45.0,1,1,1,2,0,0,0,0,3,1,2
753,86.0,21.0,48.0,1,1,0,2,3,0,0,0,0,0,2
754,48.0,12.0,46.0,1,1,0,3,3,0,0,1,0,1,2
755,54.0,24.0,49.0,0,1,1,2,4,3,0,3,3,0,2
756,130.0,16.0,46.0,1,2,0,1,0,2,0,3,1,1,-1
757,56.0,84.0,36.0,1,1,1,1,3,0,0,1,0,1,2
