,pulse,respiratory_rate,packed_cell_volume,surgery
871,120.0,28.0,65.0,1
872,46.0,28.0,37.0,1
873,66.0,24.0,31.5,1
874,84.0,36.0,43.0,1
875,136.0,48.0,60.0,0
876,66.0,24.0,44.0,1
877,66.0,12.0,43.0,1
878,88.0,48.0,55.0,1
879,48.0,24.0,49.0,0
880,114.0,36.0,57.0,0
881,52.0,18.0,52.0,1
882,54.0,40.0,49.0,0
883,44.0,16.0,44.0,0
884,164.0,84.0,50.0,1
885,52.0,24.0,54.0,0
886,52.0,16.0,32.0,0
887,96.0,28.0,48.0,1
888,52.0,32.0,52.0,0
889,52.0,24.0,54.0,1
890,72.0,24.0,67.0,0
891,114.0,24.0,57.0,1
892,150.0,80.0,66.0,1
893,114.0,36.0,57.0,1
894,48.0,32.0,49.0,0
895,88.0,28.0,55.0,0
896,56.0,80.0,54.0,1
897,104.0,48.0,47.0,1
898,120.0,30.0,47.0,1
899,48.0,16.0,42.0,0
900,52.0,12.0,44.0,1
901,64.0,14.0,35.0,1
902,66.0,12.0,36.0,1
903,80.0,80.0,54.0,1
904,52.0,88.0,53.0,1
905,52.0,16.0,57.0,0
906,164.0,84.0,57.0,1
907,60.0,12.0,41.0,1
908,52.0,24.0,47.0,0
909,104.0,30.0,66.0,1
910,42.0,24.0,26.0,1
911,60.0,80.0,47.0,1
912,86.0,18.0,57.0,1
913,72.0,44.0,54.0,0
914,129.0,48.0,57.0,1
915,64.0,16.0,37.0,1
916,96.0,24.0,57.0,1
917,48.0,9.0,49.0,0
918,96.0,48.0,60.0,1
919,72.0,20.0,50.0,1
920,88.0,24.0,55.0,1
921,96.0,40.0,55.0,1
922,92.0,28.0,44.0,0
923,132.0,24.0,57.0,1
924,48.0,16.0,46.0,1
925,64.0,36.0,39.0,1
926,64.0,40.0,41.0,1
927,120.0,40.0,67.0,1
928,84.0,20.0,75.0,0
929,48.0,28.0,33.0,1
930,129.0,28.0,47.0,1
931,48.0,12.0,42.0,1
932,48.0,20.0,45.0,1
933,114.0,36.0,57.0,1
934,60.0,40.0,35.0,1
935,88.0,24.0,50.0,1
936,48.0,24.0,43.0,0
937,52.0,16.0,42.0,1
938,44.0,12.0,39.0,1
939,96.0,24.0,69.0,1
940,96.0,30.0,46.0,0
941,52.0,24.0,47.0,0
942,108.0,36.0,60.0,1
943,44.0,9.0,35.0,1
944,96.0,40.0,74.0,1
945,164.0,24.0,73.0,1
946,42.0,32.0,38.0,1
947,124.0,51.0,43.0,1
948,84.0,36.0,47.0,1
949,108.0,24.0,58.0,1
950,40.0,23.0,39.0,1
951,52.0,24.0,48.0,0
952,80.0,40.0,63.0,1
953,60.0,32.0,53.0,1
954,40.0,24.0,37.0,1
955,64.0,36.0,44.0,1
956,128.0,36.0,53.0,1
957,88.0,30.0,48.0,1
958,100.0,51.0,51.0,1
959,88.0,36.0,48.0,1
960,52.0,16.0,57.0,0
961,48.0,16.0,49.0,0
962,64.0,30.0,47.0,1
963,66.0,18.0,54.0,1
964,40.0,12.0,57.0,1
965,36.0,20.0,49.0,1
968,54.0,24.0,43.0,0
969,96.0,24.0,71.0,1
971,100.0,51.0,66.0,1
973,90.0,40.0,75.0,1
974,88.0,12.0,48.0,1
975,44.0,16.0,33.0,0
976,132.0,18.0,48.0,1
977,56.0,40.0,47.0,1
978,56.0,40.0,47.0,0
979,52.0,40.0,54.0,0
980,84.0,28.0,65.0,0
981,48.0,16.0,49.0,0
983,66.0,12.0,45.0,1
985,132.0,66.0,57.0,1
987,52.0,24.0,26.0,0
988,114.0,36.0,41.0,0
989,86.0,36.0,44.0,1
990,60.0,18.0,50.0,1
991,76.0,20.0,35.0,1
992,96.0,44.0,64.0,1
993,54.0,36.0,37.0,1
995,66.0,12.0,55.0,0
